"idOcc","catalogNumber","recordedBy","occurrenceID","recordNumber","otherCatalogNumbers","individualCount","preparations","occurrenceRemarks"
"idOcc_01","L.3508113","Unreadable","http://data.biodiversitydata.nl/naturalis/specimen/L.3508113",NA,NA,NA,NA,NA
"idOcc_02","BM000865275","Ivan Jimenez","75ecce84-7709-4302-abc7-7cd5f555981e","2502","NHMUK:ecatalogue:561466",NA,NA,NA
"idOcc_03","BM001031979","Maarten J.M. Christenhusz, Samuli Lehtonen, Jefferson Prado & Hanna Tuomisto","131cb9f4-c2d3-4ac9-92f7-0f9c2b9cb39e","4922","NHMUK:ecatalogue:2363120",NA,NA,NA
"idOcc_04","BM001027139","Per Karl Hjalmar Dusén","ef2baa08-ded9-44f4-b749-ca38e442ad69","s.n.","NHMUK:ecatalogue:2205247",NA,NA,NA
"idOcc_05","BM001027137","Anon.","d6886d0d-f8f3-4503-ab46-4fb7e6cdc18f","1979","NHMUK:ecatalogue:2205184",NA,NA,NA
"idOcc_06","BM000937818","Otto August Buchtien","01b8231e-d757-4757-9e1f-8b22d300e664","625","NHMUK:ecatalogue:490403",NA,NA,NA
"idOcc_07","BM001027145","Jurgens","a3331382-37f8-4892-b639-dc299561394c","372","372",NA,NA,NA
"idOcc_08","","","","","",NA,"",""
"idOcc_09","2543278","-- Reitz & Klein, --","http://n2t.net/ark:/65665/3ab74e214-ab02-4020-939b-08bb205274ec","6932",NA,1,NA,NA
"idOcc_10","1280918","P. K. Dusén","http://n2t.net/ark:/65665/3747f4469-e742-41da-8062-93f2ee62dfcd","s.n.",NA,1,NA,NA
"idOcc_11","600540","C. Jürgens","http://n2t.net/ark:/65665/32c4d6274-ba85-4e37-ac8e-168ffe2e96bc","391",NA,1,NA,NA
"idOcc_12","2549163","Bro. A. Sehnem","http://n2t.net/ark:/65665/3c8c6d271-148d-4fa1-ab09-cea370ad18ec","2977",NA,1,NA,NA
"idOcc_13","600629","-. Jurgens","http://n2t.net/ark:/65665/342e1cdce-a2f3-4745-a70b-ff6cbc26b573","s.n.",NA,1,NA,NA
"idOcc_14","2295984","R. Reitz","http://n2t.net/ark:/65665/30a502b23-9bd1-4f92-904b-1d2689660c94","3987",NA,1,NA,NA
"idOcc_15","1096137","O. Buchtien","http://n2t.net/ark:/65665/317a93557-2b73-4651-b28c-c892919ec85f","3348",NA,1,NA,NA
"idOcc_16","532233","-. Mosén","http://n2t.net/ark:/65665/3f2ccf2a7-fe9b-4090-8551-f2bbde801a4c","2111",NA,1,NA,NA
"idOcc_17","990488","A. F. Tryon","28917c5c-4102-4e24-a5df-a03b96f50e63","7399",NA,NA,"sheet",NA
"idOcc_18","990491","F. S. Axelrod","ea01d815-8a9c-41f2-a5a4-798cd79b4d33","2187",NA,NA,"sheet",NA
"idOcc_19","149307","O. Buchtien","2d2c8608-8366-44ad-9352-72b63671b294","625",NA,NA,"sheet",NA
"idOcc_20","901501",NA,"f96b9893-14cd-4aff-a4dd-aa207e75e2bf",NA,NA,NA,"sheet",NA
"idOcc_21","876265","P. E. E. Sintenis","473ee101-63cb-4e99-b8b3-ee6e9b9ce298","6443",NA,NA,"sheet",NA
"idOcc_22","2009712","G. S. Jenman","e879133c-fd13-452f-a4ed-cd3ee0defb93","s.n.",NA,NA,"sheet",NA
"idOcc_23","2009718","A. Duss","25530ef9-a3f4-45f0-9777-b3d3aa3f49c3","4205",NA,NA,"sheet",NA
"idOcc_24","901502","N. L. Britton","8182a3db-3486-456d-ad80-a2cf7b5b0a11","6101",NA,NA,"sheet",NA
"idOcc_25","2009716","F. E. Lloyd","f58cf73d-c434-48ed-9e39-7f6562c8d8e9","698",NA,NA,"sheet",NA
"idOcc_26","2009720","A. Duss","88c4444e-95ff-4c08-af87-3184a7977490","1636b",NA,NA,"sheet",NA
"idOcc_27","2009715","W. H. Hodge","af58c12c-7718-4bcb-b18e-55676fa86d5d","2410",NA,NA,"sheet",NA
"idOcc_28","990490","F. S. Axelrod","d7f4b1cb-5d67-48f2-aa52-653d798a942c","4850",NA,NA,"sheet",NA
"idOcc_29","18507","Pereira, F","18362","003",NA,NA,NA,NA
"idOcc_30","24031","Michelon, C","23958","1253",NA,NA,NA,""
"idOcc_31","9872","M. Verdi; D. H. Klettenberg & G. Klemz","BRA:UNESC:CRI:0000009872",NA,NA,NA,NA,"Floresta Ombrófila Densa"
"idOcc_32","9882","A. Stival-Santos; S. Silveira & D. Meyer","BRA:UNESC:CRI:0000009882",NA,NA,NA,NA,"Floresta Ombrófila Densa"
"idOcc_33","10922","San Zatta Custódio","BRA:UNESC:CRI:0000010922",NA,NA,NA,NA,NA
"idOcc_34","10990","San Zatta Custódio","BRA:UNESC:CRI:0000010990",NA,NA,NA,NA,"Coleta em rocha na borda de um córrego"
"idOcc_35","11489","A. Korte","BRA:UNIVILLE:JOI:0000011489","4484",NA,NA,NA,NA
"idOcc_36","RB00642812","Campos Porto","urn:catalog:JBRJ:RB:642812","2587","RB 30685",NA,NA,NA
"idOcc_37","RB00712265","R.W. Windisch; Dr. A. Ghillany","urn:catalog:JBRJ:RB:712265","580","RB 547769",NA,NA,NA
"idOcc_38","RB00581883","Damasceno, E. R.; Silva, W.","urn:catalog:JBRJ:RB:581883","305","RB 487815",NA,NA,NA
"idOcc_39","RB00642849","L. Sylvestre; D. P. Costa; J. C. Gomes & A. S. Mesquita","urn:catalog:JBRJ:RB:642849","445","RB 293627",NA,NA,"Terrestre na mata."
"idOcc_40","RB00679452","M.L.Vilela; et al.","urn:catalog:JBRJ:RB:679452","13","RB 348151",NA,NA,"Erva sobre pedras as margens da cachoeira. Frondes de coloracao  verde intenso."
"idOcc_41","RB00698255","Kristin Baber; J. Wesenberg, O. Thier","urn:catalog:JBRJ:RB:698255","KB542","RB 540463",NA,NA,NA
"idOcc_42","RB00679239","J, M. A. Braga; et  al.","urn:catalog:JBRJ:RB:679239","3853","RB 530995",NA,NA,"Terricola e ciofila. Soros castanho-esverdeados. Margem de rio."
"idOcc_43","RB01181411","C. Baez; Patrícia da Rosa, Thalis Lima, Raquel Negrão, Lucas moraes, Daniel Maurenza","urn:catalog:JBRJ:RB:1181411","667","RB 660796",NA,NA,"Epífita em tronco caído. Caules verdes, folhas dicolores. Soros castanhos."
"idOcc_44","RB00642904","L. Sylvestre; D.P. Costa, J.C. Gomes, A.S. Mesquita.","urn:catalog:JBRJ:RB:642904","525","RB 295504",NA,NA,"Terresetre ás margens da trilha."
"idOcc_45","RB00737433","C. Mynssen; et al.","urn:catalog:JBRJ:RB:737433","103","RB 559307",NA,NA,"Erva rupícola, ciófila, ripária"
"idOcc_46","RB00641126","Raulino Reitz","urn:catalog:JBRJ:RB:641126","488","RB 49267",NA,NA,"Rupestre"
"idOcc_47","RB00642788","A. B. Joly","urn:catalog:JBRJ:RB:642788","816","RB 87713",NA,NA,"Terrestre ou sobre pedras."
"idOcc_48","RB00642814","Gurgel","urn:catalog:JBRJ:RB:642814","80","RB 8040",NA,NA,NA
"idOcc_49","RB00642844","M. G. Bovini; L. C. Giordano, M. Nadruz, J. V. Barros & R. Tavares","urn:catalog:JBRJ:RB:642844","1987","RB 353938",NA,NA,"Terrestre umbrófila"
"idOcc_50","RB00641148","A.C. Brade","urn:catalog:JBRJ:RB:641148","8240","RB 168589",NA,NA,NA
"idOcc_51","RB00702285","A. Korte; A. Kniess","urn:catalog:JBRJ:RB:702285","814","RB 542815",NA,NA,"Epífita (Florística IFFSC 518)."
"idOcc_52","RB00642854","F. R. Nonato; C. M. Mynssen & M. Guerra-Santos","urn:catalog:JBRJ:RB:642854","697","RB 375594",NA,NA,"Rupícola."
"idOcc_53","RB00641138","R. Reitz","urn:catalog:JBRJ:RB:641138","C.1910","RB 63498",NA,NA,"Terrestre"
"idOcc_54","RB00642839","Rolf A. Engelmann","urn:catalog:JBRJ:RB:642839","RE236","RB 421599",NA,NA,"Epilithic"
"idOcc_55","RB00698252","Rolf A. Engelmann; Oliver Thier","urn:catalog:JBRJ:RB:698252","RE0668","RB 540460",NA,NA,NA
"idOcc_56","RB00702404","A. Korte; A. Kniess","urn:catalog:JBRJ:RB:702404","4548","RB 542924",NA,NA,"Florística(Rupícola)"
"idOcc_57","RB00737441","L. Sylvestre","urn:catalog:JBRJ:RB:737441","1237","RB 559315",NA,NA,"Erva rupícola"
"idOcc_58","31941","A.Salino","BRA:IF:SPSF:0000031941","7230",NA,NA,NA,"COLETA: XLS: SPSFAntigo;"
"idOcc_59","C0672585F",NA,"e98aca1e-5223-4d95-a381-05fa78ff6f63",NA,NA,NA,NA,NA
"idOcc_60","235707","Imaguire, N","BRA:MBM:MBM:0000235707","245",NA,NA,NA,NA
"idOcc_61","235708","Dombrowski, LT","BRA:MBM:MBM:0000235708","1661",NA,NA,NA,NA
"idOcc_62","229884","Dittrich, VA de O","BRA:MBM:MBM:0000229884","374",NA,NA,NA,NA
"idOcc_63","124319","Bueno, RM; da Silva, EM; Kazmirczak, C","BRA:UFRGS:ICN:0000124319","s.n.",NA,NA,NA,"Terrícola, IM próximo de riacho."
"idOcc_64","4695","Tessmann, G","BRA:MBM:MBM:0000004695","467",NA,NA,NA,NA
"idOcc_65","107029","Bueno, RM","BRA:UFRGS:ICN:0000107029","4364",NA,NA,NA,"Em rocha, corredeira"
"idOcc_66","014255","Dutra, J","BRA:UFRGS:ICN:0000014255","255",NA,NA,NA,NA
"idOcc_67","15248","Hatschbach, G","BRA:MBM:MBM:0000015248","24738",NA,NA,NA,NA
"idOcc_68","107015","Bueno, RM","BRA:UFRGS:ICN:0000107015","4353",NA,NA,NA,"Em Rocha, corredeira, interior de mato."
"idOcc_69","010855","Raddi,G.",NA,NA,NA,NA,NA,NA
"idOcc_70","163744","Nóbrega, GA","BRA:UNICAMP:UEC:0000163744","345",NA,NA,NA,"Planta com soros lineares em apenas um lado da nervura."
"idOcc_71","155614","Hirai, RY; Prado, J; Vasconcellos-Neto, J","BRA:UNICAMP:UEC:0000155614","678",NA,NA,NA,"Epífita.; Interior da Mata."
"idOcc_72","57296","Salino, A","BRA:UNICAMP:UEC:0000057296","529",NA,NA,NA,"Rupícola.; Beira de riacho, na mata de galeria isolada, próxima ao Morro do Cuscuzeiro."
"idOcc_73","110127","Kozera, C; Kozera, OP","BRA:UNICAMP:UEC:0000110127","1194",NA,NA,NA,"Rupícola.; Subosque, floresta ombrófila densa de encosta."
"idOcc_74","58630","Salino, A","BRA:UNICAMP:UEC:0000058630","1148",NA,NA,NA,"Sobre rocha com húmus, junto a riacho. Em mata atlântica primária."
"idOcc_75","211647","Glaziou, A.F.M.","BRA:MN:R:0000211647",NA,NA,NA,NA,"Gabinete de Botânica da Escola Polytechnica, 1003; Herb. J. de Saldanha"
"idOcc_76","211646","Glaziou, A.F.M.","BRA:MN:R:0000211646",NA,NA,NA,NA,NA
"idOcc_77","16620","Montes, J. E.",NA,NA,NA,NA,NA,NA
"idOcc_78","158454","Hatschbach, G.",NA,NA,NA,NA,NA,NA
"idOcc_79","L.3508114","Sehnem A","http://data.biodiversitydata.nl/naturalis/specimen/L.3508114",NA,NA,NA,NA,NA
"idOcc_80","L.3508115","Martius CFP von","http://data.biodiversitydata.nl/naturalis/specimen/L.3508115",NA,NA,NA,NA,NA
"idOcc_81","BM001027138","Per Karl Hjalmar Dusén","f1178cbc-3e81-474c-8bd1-2c65df9a4b2a","14956","NHMUK:ecatalogue:2205244",NA,NA,NA
"idOcc_82","BM001027142","H Leuderwaldt","7b3ea99d-18e8-41cb-ada3-af1a3e2aae4a","21480","NHMUK:ecatalogue:2205255",NA,NA,NA
"idOcc_83","BM001027140","Per Karl Hjalmar Dusén","eaa4ba53-be1d-4dbb-9888-e63fd4238846","3351","NHMUK:ecatalogue:2205253",NA,NA,NA
"idOcc_84","BM001027148","Martii","35b40a62-85d6-46e2-a5b7-109df8da899a","342","NHMUK:ecatalogue:2211060",NA,NA,NA
"idOcc_85","BM001027144","R Ruiz","08051d5b-e7e4-490f-b856-598c71d4a7f0","H703","NHMUK:ecatalogue:2211031",NA,NA,NA
"idOcc_86","BM001027147","Padre Raulino Reitz","506ac5cc-b6c5-4765-8c35-edb5739ba1cf","s.n.","NHMUK:ecatalogue:2211054",NA,NA,NA
"idOcc_87","BM001027141","A.H.G. Alston & B.M.J. Lutz","0c0b928f-0294-4753-a237-997294b06438","270","NHMUK:ecatalogue:2205254",NA,NA,NA
"idOcc_88","BM000864861","Maarten Joost Maria Christenhusz; b.1976; Christenh.","4afffc6d-7413-4504-8a5d-318190b81ca3","4907","NHMUK:ecatalogue:559543",NA,NA,NA
"idOcc_89","BM001027146","Dusen","da88aec6-c623-4dd1-99aa-9899f0ddc398","s.n.","NHMUK:ecatalogue:2211043",NA,NA,NA
"idOcc_90","BM000864870","Maarten Joost Maria Christenhusz; b.1976; Christenh.","0b911b1b-9e3b-413e-bf3a-49d1d41d5f61","5009","NHMUK:ecatalogue:559552",NA,NA,NA
"idOcc_91","BM001031970","Maarten J.M. Christenhusz, Samuli Lehtonen, Jefferson Prado & Hanna Tuomisto","df12af7c-d1c5-402d-bd72-e03d509403fc","4907","4907",NA,NA,NA
"idOcc_92","","","","","",NA,"",""
"idOcc_93","BM001027143","Anon.","7e135553-4ba5-42f7-9716-60c554b57c3b","s.n.","NHMUK:ecatalogue:2211014",NA,NA,NA
"idOcc_94","BM000904060","Maarten J.M. Christenhusz, Samuli Lehtonen & Pedro B. Schwartsburd","3f4eda56-5660-4d92-b8cc-506f77bdfb32","5009"," dull-green.\, \subdepartment\: \Ferns\}",NA,NA,NA
"idOcc_95","","","","","",NA,"",""
"idOcc_96","BM000864862","Maarten Joost Maria Christenhusz; b.1976; Christenh.","f272a7d1-9d77-4950-8298-59fbf0100e48","4922","NHMUK:ecatalogue:559544",NA,NA,NA
"idOcc_97","532232","-. Mosén","http://n2t.net/ark:/65665/30cdcd51f-3920-4a57-be8e-de0699ac2e6d","2111",NA,1,NA,NA
"idOcc_98","2295969","R. Reitz","http://n2t.net/ark:/65665/327365f3c-0aae-454f-b279-c86460b6fed4","1910",NA,1,NA,NA
"idOcc_99","1800946","M. B. Foster & R. Foster","http://n2t.net/ark:/65665/3efe032d2-81dc-4cf1-bd80-1233361ea045","1030",NA,1,NA,NA
"idOcc_100","1516107","A. C. Brade","http://n2t.net/ark:/65665/3dce094f3-e083-4321-8e47-e711ab306641","8239",NA,1,NA,NA
"idOcc_101","2295938","J. A. Rohr","http://n2t.net/ark:/65665/30d421bfc-2640-4e29-9ebd-c5f958e509ed","1054",NA,1,NA,NA
"idOcc_102","600628","-. Jurgens","http://n2t.net/ark:/65665/3389695c3-0826-4641-8ff5-67126ce7884d","s.n.",NA,1,NA,NA
"idOcc_103","2083362","O. Buchtien","http://n2t.net/ark:/65665/3b86edd2f-70ad-4a48-8dd0-c17a8b3898e4","625",NA,1,NA,NA
"idOcc_104","100306442","Pedro L.R. de Moraes|H. van der Werff|Lukas Daneu|R. Perdiz","urn:catalog:MO:Tropicos:100306442","Moraes 2751",NA,1,NA,NA
"idOcc_105","100873962","Pedro L.R. de Moraes|H. van der Werff|Lukas Daneu","urn:catalog:MO:Tropicos:100873962","Moraes 4198",NA,1,NA,NA
"idOcc_106","02596661","F. B. Matos","36a45a79-da12-4bec-a81b-3f4953a78df4","446",NA,NA,"sheet",NA
"idOcc_107","13789","V. Demuner; et al","BRA:MBML:MBML-HERBARIO:0000013789","1477",NA,NA,NA,"Epífita 1,5m de altura, esporângios verdes. Terreno íngrime, meio sol."
"idOcc_108","108269","Demuner, V; Bausen, E; Pizziolo, W","BRA:UFMG:BHCB-SL:0000108269","1477",NA,NA,NA,"Epífita 1,5m de altura, esporângios verdes. Terreno íngreme, meio sol."
"idOcc_109","163319","Moraes, P.L.R.de","BRA:UEFS:HUEFS:0000163319","2768",NA,NA,NA,NA
"idOcc_110","473342","Matos, FB","BRA:IBt:SP:0000473342","1537",NA,NA,NA,NA
"idOcc_111","RB00651667","A. Salino; J.A. Lombardi, R.C. Mota, T.E.Almeida, P.L. Viana","urn:catalog:JBRJ:RB:651667","9524","RB 513646",NA,NA,"Epifita em Alsophila setosa, interior de mata."
"idOcc_112","70096","Matos, F.B.","BRA:UFPR:UPCB:0000070096","806",NA,NA,NA,"Epífita em Cyatheaceae. Mata Estacional Semi-Decidual Montana."
"idOcc_113","70095","Matos, F.B.","BRA:UFPR:UPCB:0000070095","1408",NA,NA,NA,"Epífita em tronco de Cyatheaceae, no interior da mata. Floresta Sub-montana/Montana com algumas áreas perturbadas.."
"idOcc_114","126813","Mynssen, C. M.","BRA:CEPLAC:CEPEC:0000126813","1166",NA,NA,NA,"Duplicatas: RB."
"idOcc_115","103626","F. B. Matos","BRA:CEPLAC:CEPEC:0000103626","305","30/12/2009",NA,NA,NA
"idOcc_116","102088","W. W. Thomas","BRA:CEPLAC:CEPEC:0000102088","13796","30/12/2009",NA,NA,NA
"idOcc_117","104018","F. B. Matos","BRA:CEPLAC:CEPEC:0000104018","446","30/12/2009",NA,NA,NA
"idOcc_118","105333","F. B. Matos","BRA:CEPLAC:CEPEC:0000105333","806","30/12/2006",NA,NA,NA
"idOcc_119","100306464","Pedro L.R. de Moraes|H. van der Werff|Lukas Daneu|R. Perdiz","urn:catalog:MO:Tropicos:100306464","Moraes 2768",NA,1,NA,NA
"idOcc_120","100866352","Pedro L.R. de Moraes|H. van der Werff|Lukas Daneu","urn:catalog:MO:Tropicos:100866352","Moraes 4172",NA,1,NA,NA
"idOcc_121","1686474","F. B. Matos","81f9759e-bce0-4530-b9ab-1ac42a43067c","1408",NA,NA,"sheet",NA
"idOcc_122","1186062","F. B. Matos","30567cca-078a-480d-ae64-dd9dae3e0e6a","1537",NA,NA,"sheet",NA
"idOcc_123","108544","Krause, RA; Pereira, M","BRA:UFMG:BHCB-SL:0000108544","20",NA,NA,NA,"Epífita em tronco de Cyatheaceae"
"idOcc_124","108302","Vervloet, RR; Bausen, E; Pizziolo, W","BRA:UFMG:BHCB-SL:0000108302","559",NA,NA,NA,"Epífita a 2m do solo, folhas de cor verde clara, meia encosta, dossel aproximado de 16m. MBML 017238"
"idOcc_125","99365","Salino, A; Lombardi, JA; Mota, RC; Stehmann, JR","BRA:UFMG:BHCB-SL:0000099365","10054",NA,NA,NA,"Epífita a 1,5 m de altura em Alsophila setosa (samambaiaçu)"
"idOcc_126","RB00658269","F.B. Matos","urn:catalog:JBRJ:RB:658269","1537","RB 516924",NA,NA,"Epífita sobre Cyatheaceae (Alsophila setosa) no interior da mata, próximo ao topo do morro. Frondes arqueadas a pendentes."
"idOcc_127","108269","Demuner, V; Bausen, E; Pizziolo, W","BRA:UFMG:BHCB:0000108269","1477",NA,NA,NA,"Epífita, 1,5m de altura, esporângios verdes. &nf;; Terreno íngrime, meio Sol."
"idOcc_128","108302","Vervloet, RR; Bausen, E; Pizziolo, W","BRA:UFMG:BHCB:0000108302","559",NA,NA,NA,"Epífita a 2m do solo, folhas de cor verde clara, dossel aproximado de 16m.; Meia encosta"
"idOcc_129","RB00651143","A. Salino; R.C. Mota, N.F.O. Mota & P.H.A. Melo","urn:catalog:JBRJ:RB:651143","9061","RB 513279",NA,NA,"Epífita a 1-1,5 m. de altura crescendo em Alsophila sternbergii."
"idOcc_130","RB00651331","Mynssen, C.M.; Matos, F.B.","urn:catalog:JBRJ:RB:651331","1166","RB 513396",NA,NA,"Epífita sobre Cyathea, semi-ciófila"
"idOcc_131","70099","Matos, F.B.","BRA:UFPR:UPCB:0000070099","1537",NA,NA,NA,"Epífita sobre Cyatheaceae (Alsophila setosa) no interior da mata, próximo ao topo do morro. Frondes arqueadas a pendentes. Material em sílica. Floresta Ombrófila Densa."
"idOcc_132","70098","Matos, F.B.","BRA:UFPR:UPCB:0000070098","446",NA,NA,NA,"Epífita sobre CYATHEACEAE (Alsophila sp.) no alto do morro, interior da mata. Vegetação montana.."
"idOcc_133","127936","P.L.R. de Moraes","BRA:CEPLAC:CEPEC:0000127936","2751",NA,NA,NA,NA
"idOcc_134","17238","R.R. Vervloet; et al","BRA:MBML:MBML-HERBARIO:0000017238","559",NA,NA,NA,"Epífita a 2m do solo, folhas de cor verde clara, meia encosta, dossel aproximado de 16m."
"idOcc_135","75282","Salino, A; Jardim, JG","BRA:UFMG:BHCB-SL:0000075282","8178",NA,NA,NA,"Floresta Ombrófila Densa/ Floresta Estacional Semidecidual. Epífita a 1m de altura, crescendo em caule de Alsophila sternbergii (Samambaiaçu). Interior de floresta"
"idOcc_136","82766","Lombardi, JA; Stehmann, JR; Mota, RC; Temponi, LG","BRA:UFMG:BHCB-SL:0000082766","5469",NA,NA,NA,"PRENSADA EM ÁLCOOL; Epífica; Mata hidrófila, enconstra"
"idOcc_137","19212","R. A. Krause; et al","BRA:MBML:MBML-HERBARIO:0000019212","20",NA,NA,NA,"Epífita em tronco de Ceatheaceae."
"idOcc_138","163293","Moraes, P.L.R.de","BRA:UEFS:HUEFS:0000163293","2751",NA,NA,NA,NA
"idOcc_139","108544","Krause, RA; Pereira, M","BRA:UFMG:BHCB:0000108544","20",NA,NA,NA,"Epífita em tronco de Ceatheaceae.; Interior de mata"
"idOcc_140","RB00651139","A. Salino; R.C. Mota, N.F.O. Mota & P.H.A. Melo","urn:catalog:JBRJ:RB:651139","9273","RB 513275",NA,NA,"Epífita em feto arborescente (Cyathea sp.), na mata."
"idOcc_141","70097","Matos, F.B.","BRA:UFPR:UPCB:0000070097","305",NA,NA,NA,"Epífita sobre CYATHEACEAE no interior da mata. Floresta Ombrófila Densa Montana.."
"idOcc_142","50977","P.L.R.Moraes & H.V.D. Werff & L.Daneu","BRA:IF:SPSF:0000050977","4198",NA,NA,NA,"COLETA: epífeta sobre samambáia arbórea;"
"idOcc_143","127953","P.L.R. de Moraes","BRA:CEPLAC:CEPEC:0000127953","2768",NA,NA,NA,NA
"idOcc_144","124317","F. B. Matos","BRA:CEPLAC:CEPEC:0000124317","1537","30/12/2009",NA,NA,NA
"idOcc_145","100446","A. Salino","BRA:CEPLAC:CEPEC:0000100446","8178","30/12/2014",NA,NA,NA
